title,link,date
Virtual worlds test beds,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/DIGITAL-2026-AI-09-VIRTUAL-TESTBEDS-STEP?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-03-03
Virtual worlds test beds,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/DIGITAL-2026-AI-09-VIRTUAL-TESTBEDS-STEP?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=2&pageSize=50&sortBy=startDate",2026-03-03
Data Space for Manufacturing,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/DIGITAL-2026-DSM-AI-09-DS-MANUFACTUR-STEP?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-03-03
European Universities,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/ERASMUS-EDU-2026-EUR-UNIV?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-03-04
Strategic Nature Projects,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/LIFE-2025-STRAT-NAT-SNAP-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=18&pageSize=50&sortBy=startDate",2026-03-05
Capacity Building in the Field of Sport,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/ERASMUS-SPORT-2026-CB?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-03-05
Strategic Integrated Projects - Environment,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/LIFE-2025-STRAT-ENV-SIP-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=18&pageSize=50&sortBy=startDate",2026-03-05
Small-scale Partnerships,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/ERASMUS-SPORT-2026-SSCP?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-03-05
Not-for-profit European sport events,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/ERASMUS-SPORT-2026-SNCESE?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-03-05
Cooperation Partnerships,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/ERASMUS-SPORT-2026-SCP?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-03-05
Strategic Integrated Projects - Climate Action,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/LIFE-2025-STRAT-CLIMA-SIP-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=18&pageSize=50&sortBy=startDate",2026-03-05
NEWS - Media Literacy,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CREA-CROSS-2026-MEDIALITERACY?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=2&pageSize=50&sortBy=startDate",2026-03-11
Cross-border renewable energy studies projects,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CEF-E-2026-CBRENEW-STUDIES?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-03-12
CETPartnership Joint Call 2025,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/10946?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=8&pageSize=50&sortBy=startDate",2026-03-12
Cross-border renewable energy works projects,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CEF-E-2026-CBRENEW-WORKS?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-03-12
Innovative approaches to intangible cultural heritage for societal resilience,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL2-2025-02-HERITAGE-02-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=12&pageSize=50&sortBy=startDate",2026-03-17
Gender differences in career trajectories of parents and their implications for gender equality and family well-being,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL2-2025-02-TRANSFO-04-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=12&pageSize=50&sortBy=startDate",2026-03-17
CAPACITY BUILDING CAP2B,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/I3-2026-CAP2B?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=2&pageSize=50&sortBy=startDate",2026-03-19
Films on the Move,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CREA-MEDIA-2026-FILMOVE?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=3&pageSize=50&sortBy=startDate",2026-03-19
Erasmus Charter for Higher Education,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/ERASMUS-EDU-2022-ECHE-CERT-FP?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=90&pageSize=50&sortBy=startDate",2026-03-24
"Cybersecure tools, technologies and services relying on AI","ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/DIGITAL-ECCC-2025-DEPLOY-CYBER-09-CYBERAI?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=2&pageSize=50&sortBy=startDate",2026-03-31
Uptake of innovative cybersecurity solutions for SMEs,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/DIGITAL-ECCC-2025-DEPLOY-CYBER-09-UPTAKE?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=2&pageSize=50&sortBy=startDate",2026-03-31
Regional Cable Hubs,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/DIGITAL-ECCC-2025-DEPLOY-CYBER-09-CABLEHUBS?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=2&pageSize=50&sortBy=startDate",2026-03-31
Coordinated preparedness testing and other preparedness actions,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/DIGITAL-ECCC-2025-DEPLOY-CYBER-09-COORDPREP?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=2&pageSize=50&sortBy=startDate",2026-03-31
 DigiQ Internships,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/7623?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=23&pageSize=50&sortBy=startDate",2026-03-31
 Funding to Attend DigiQ Networking Events,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/7621?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=23&pageSize=50&sortBy=startDate",2026-03-31
 DigiQ Exchange Program,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/7622?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=23&pageSize=50&sortBy=startDate",2026-03-31
Cost-effective next-generation batteries for long-duration stationary storage (Batt4EU Partnership),"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL5-2025-01-Two-Stage-D2-02?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=17&pageSize=50&sortBy=startDate",2026-03-31
Adaptation to Climate Change: Effectiveness and Limits,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL5-2025-05-Two-Stage-D1-05?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=17&pageSize=50&sortBy=startDate",2026-03-31
Critical elements for energy security of grid and storage technologies,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL5-2025-01-Two-Stage-D3-23?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=17&pageSize=50&sortBy=startDate",2026-03-31
European VOD networks and operators,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CREA-MEDIA-2026-VODNET?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=3&pageSize=50&sortBy=startDate",2026-04-08
Water4All 2025 Joint Transnational Call “Water and health”,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11683?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=4&pageSize=50&sortBy=startDate",2026-04-13
Developing and embedding upcycling technologies into viable business (Processes4Planet partnership) (IA),"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL4-2025-05-TWIN-TRANSITION-35-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-14
"Innovative Advanced Materials (IAMs) for product monitoring, smart maintenance and repair strategies in the construction sector (RIA) (Innovative Advanced Materials for Europe partnership)","ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL4-2025-05-MATERIALS-42-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-14
Next generation aircraft autonomy technologies for cockpit / pilot assistance applications,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL5-2025-03-Two-Stage-D5-09?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=16&pageSize=50&sortBy=startDate",2026-04-14
Enhanced logistics and operations of construction sites (IA),"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL4-2025-05-TWIN-TRANSITION-11-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-14
"Restoration of ecosystem functioning, integrity and connectivity","ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11666?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=5&pageSize=50&sortBy=startDate",2026-04-14
"Innovative Advanced Materials (IAMs) for robust, fast curing sealants and coatings for manufacturing and final assembly (IA) (Innovative Advanced Materials for Europe partnership)","ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL4-2025-05-MATERIALS-43-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-14
Development of safe and sustainable by design alternatives to Perfluoroalkyl and Polyfluoroalkyl Substances (PFAS) (IA),"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL4-2025-05-MATERIALS-51-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-14
Demonstrators for clusters of social circular enterprises (IA),"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-CL4-2025-05-TWIN-TRANSITION-21-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-14
Advancing knowledge on the impacts of micro- and nanoplastics on human health,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-HLTH-2025-03-ENVHLTH-02-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-16
"Advancing innovative interventions for mental, behavioural and neurodevelopmental disorders","ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-HLTH-2025-03-DISEASE-02-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-16
Improving the quality of life of persons with intellectual disabilities and their families,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-HLTH-2025-03-STAYHLTH-01-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-16
The impact of pollution on the development and progression of brain diseases and disorders,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-HLTH-2025-03-ENVHLTH-01-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-16
Facilitating the conduct of multinational clinical studies of orphan devices and/or of highly innovative (“breakthrough”) devices,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-HLTH-2025-03-IND-03-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=11&pageSize=50&sortBy=startDate",2026-04-16
Driving Urban Transitions (DUT) Call 2025,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11402?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=5&pageSize=50&sortBy=startDate",2026-04-23
Creative Innovation Lab,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CREA-CROSS-2026-INNOVLAB?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=2&pageSize=50&sortBy=startDate",2026-04-23
AI-Powered Signal Detection in Pharmacovigilance,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-JU-IHI-2025-11-03-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=7&pageSize=50&sortBy=startDate",2026-04-29
Understanding how infections foster and induce non-communicable diseases,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-JU-IHI-2025-11-02-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=7&pageSize=50&sortBy=startDate",2026-04-29
Leveraging Europe's Expertise to accelerate Cell Therapy for Type 1 Diabetes,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-JU-IHI-2025-11-04-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=7&pageSize=50&sortBy=startDate",2026-04-29
Towards precision medicine: platform for transdiagnostic stratification of brain dysfunction,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-JU-IHI-2025-11-01-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=7&pageSize=50&sortBy=startDate",2026-04-29
Establishing Ortho and Cardiology Ambulatory Surgical Centres in Europe,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-JU-IHI-2025-11-05-two-stage?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=7&pageSize=50&sortBy=startDate",2026-04-29
VILNIUS TECH MERIT Project Re-/Up-skilling Scholarship Call,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11262?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=5&pageSize=50&sortBy=startDate",2026-05-01
"Call for applications: FRONTIERS Science Journalism Residency Program (round 3)
","ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/4481?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=23&pageSize=50&sortBy=startDate",2026-05-07
UPC-MERIT Scholarship for master’s in Machine Learning and Cybersecurity for Internet Connected Systems Open Call 2025,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/10445?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=19&pageSize=50&sortBy=startDate",2026-06-01
Call No. 2 for proposals for NGOs to participate in capacity building and receive financial support,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11822?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=4&pageSize=50&sortBy=startDate",2026-06-02
"Digitalisation and Innovation for Resilient Marine Ecosystems Businesses, and Communities to Strengthen the EU Blue Economy’s Competitiveness","ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11668?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=4&pageSize=50&sortBy=startDate",2026-06-17
Open Call for the selection of EEN organisations delivering IRS Awareness and Support Services,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11762?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=4&pageSize=50&sortBy=startDate",2026-06-30
VILNIUS TECH MERIT Project Excellence Scholarship  and Mobility Grant Award Call,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/8123?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=31&pageSize=50&sortBy=startDate",2026-06-30
"AMU Scholarships for the internship of the Master 2 « Biology & Health », study-track « AI and biomarkers » within the European Project « Advanced Digital Skills AI and Health ».","ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11268?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=6&pageSize=50&sortBy=startDate",2026-07-07
Call No. 1 for proposals for NGOs to participate in capacity building and receive financial support,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11142?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=8&pageSize=50&sortBy=startDate",2026-07-14
InnoNext - Next Generation Innovation Talents' Initiative,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/10401?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=20&pageSize=50&sortBy=startDate",2026-07-31
Impetus for the German Science System: Strategic Experimental Spaces – University Development Requires Flexibility,www.volkswagenstiftung.de/en/funding/funding-offer/impetus-german-science-system-strategic-experimental-spaces-university-development-requires-flexibility,2026-09-11
Impetus for the German Science System: Strategic Experimental Spaces – University Development Requires Flexibility,www.volkswagenstiftung.de/en/funding/funding-offer/impetus-german-science-system-strategic-experimental-spaces-university-development-requires-flexibility,2026-09-11
Impetus for the German Science System: Strategic Experimental Spaces – University Development Requires Flexibility,www.volkswagenstiftung.de/en/funding/funding-offer/impetus-german-science-system-strategic-experimental-spaces-university-development-requires-flexibility,2026-09-11
Pioneer Projects – Impetus for the German Research System,www.volkswagenstiftung.de/en/funding/funding-offer/pioneer-projects-impetus-german-research-system,2026-09-11
DIGITWIN4CIUE Reduction-Fees Scholarships,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11321?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=6&pageSize=50&sortBy=startDate",2026-09-15
Quality Label Humanitarian Aid - Full Procedure,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/ESC-HUMAID-2021-QUAL-LABEL-FP?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=115&pageSize=50&sortBy=startDate",2026-09-21
Transatlantic Bridge Professorships,www.volkswagenstiftung.de/en/funding/funding-offer/pioneering-research-exploring-unknown-unknown,2026-11-23
Pioneering Research – Exploring the Unknown Unknown,www.volkswagenstiftung.de/en/funding/funding-offer/pioneering-research-exploring-unknown-unknown,2026-11-23
Pioneering Research – Exploring the Unknown Unknown,www.volkswagenstiftung.de/en/funding/funding-offer/pioneering-research-exploring-unknown-unknown,2026-11-23
EIC STEP Scale Up,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-EIC-2026-STEP?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-11-25
EIC Accelerator 2026 - Short proposal,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-EIC-2026-ACCELERATOR-01?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=1&pageSize=50&sortBy=startDate",2026-12-17
Financial support for start-ups registered in Estonia for developing new cybersecurity tools or services (Cyber Accelerator),"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/10941?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=12&pageSize=50&sortBy=startDate",2027-07-02
Night Science – Space for the Creative Mind,www.volkswagenstiftung.de/en/funding/funding-offer/night-science-space-creative-mind,2027-11-23
Night Science – Space for the Creative Mind,www.volkswagenstiftung.de/en/funding/funding-offer/night-science-space-creative-mind,2027-11-23
Call for proposal for support to Slovenian and Croatian SCOs to “Go out and vote!” campaigns,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11674?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=5&pageSize=50&sortBy=startDate",2028-01-01
 ReAction – Rapid Response Grants ,"ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/competitive-calls-cs/11702?isExactMatch=true&status=31094501,31094502,31094503&order=DESC&pageNumber=5&pageSize=50&sortBy=startDate",2028-03-31
